d,oasis,a,ashe,doom,brig,roadhog,moira,rein,junkrat,ashe,rein,lucio,zarya,doom,2,2,2,2,3,1
d,oasis,a,ana,moira,dva,hanzo,mccree,doom,brig,ashe,rein,dva,moira,sombra,1,3,2,2,2,2
d,rial,a,mercy,brig,widow,ashe,winston,hanzo,ashe,brig,mccree,hanzo,mercy,tracer,1,3,2,0,4,2
d,rial,d,zen,dva,ana,genji,widow,ashe,widow,zen,mercy,ashe,genji,winston,1,3,2,1,3,2
d,route,a,widow,roadhog,ashe,genji,zen,moira,moira,mccree,hamond,lucio,mei,orisa,1,3,2,2,2,2
d,route,a,mercy,widow,mei,ana,winston,pharah,orisa,junkrat,ana,mercy,sym,ashe,1,3,2,1,3,2
d,route,d,torb,mercy,junkrat,bastion,tracer,mccree,mei,soldier,sombra,genji,ashe,hanzo,0,5,1,0,6,0
d,route,d,soldier,rein,ashe,mei,ana,torb,dva,widow,lucio,mccree,zarya,moira,1,4,1,2,2,2
d,vols,d,junkrat,hanzo,ashe,ana,orisa,hamond,mercy,widow,roadhog,orisa,ashe,ana,2,3,1,2,2,2
d,vols,d,roadhog,tracer,moira,ashe,widow,ana,hamond,ashe,soldier,sym,zen,moira,1,3,2,1,3,2
d,vols,d,ashe,zarya,pharah,zen,ana,rein,moira,hanzo,mercy,hamond,soldier,winston,2,2,2,2,2,2
v,anub,a,winston,sombra,dva,reaper,ana,ashe,rein,junkrat,hamond,pharah,sym,ashe,2,3,1,2,4,0
v,anub,a,doom,ashe,brig,rein,ana,dva,mercy,sym,moira,bastion,mei,rein,2,2,2,1,3,2
v,anub,d,roadhog,junkrat,torb,orisa,mei,ana,roadhog,brig,genji,hanzo,ana,orisa,2,3,1,2,2,2
v,busan,a,dva,ana,roadhog,ashe,zarya,mercy,lucio,mccree,hamond,hanzo,ashe,reaper,3,1,2,1,4,1
v,busan,a,pharah,brig,rein,moira,zarya,doom,zen,zarya,hamond,roadhog,ashe,brig,2,2,2,3,1,2
v,busan,a,dva,moira,zen,tracer,ashe,hanzo,pharah,ashe,winston,lucio,mercy,bastion,1,3,2,1,3,2
v,busan,a,genji,brig,moira,widow,rein,winston,lucio,genji,mei,brig,tracer,widow,2,2,2,0,4,2
v,dorado,d,soldier,zarya,doom,moira,ana,rein,genji,soldier,reaper,ana,winston,mercy,2,2,2,1,3,2
v,dorado,d,ashe,doom,zen,ana,dva,pharah,ashe,brig,sym,sombra,mei,rein,1,3,2,1,4,1
v,dorado,d,mccree,ashe,doom,mercy,soldier,tracer,rein,ashe,genji,moira,winston,brig,0,5,1,2,2,2
v,dorado,d,lucio,doom,ana,winston,reaper,dva,zarya,widow,moira,pharah,mccree,brig,2,2,2,1,3,2
v,eich,a,genji,ashe,roadhog,ana,zen,dva,junkrat,moira,orisa,mccree,ashe,ana,2,2,2,1,3,2
v,eich,a,zarya,genji,mercy,pharah,hamond,doom,dva,sombra,roadhog,moira,hanzo,mccree,2,3,1,2,3,1
v,eich,d,doom,dva,ashe,moira,mccree,rein,ashe,ana,reaper,roadhog,zen,genji,2,3,1,1,3,2
v,eich,d,ashe,soldier,zen,doom,ana,orisa,brig,rein,lucio,tracer,reaper,doom,1,3,2,1,3,2
v,gibr,a,hanzo,rein,genji,widow,ana,orisa,orisa,mei,moira,ashe,mccree,hanzo,2,3,1,1,4,1
v,gibr,d,soldier,orisa,mercy,genji,tracer,hanzo,hanzo,orisa,moira,widow,ashe,dva,1,4,1,2,3,1
v,gibr,d,mei,ana,junkrat,rein,roadhog,lucio,lucio,ashe,moira,winston,hamond,genji,2,2,2,2,2,2
v,hana,a,doom,mccree,widow,ashe,genji,ana,lucio,junkrat,roadhog,reaper,ashe,ana,0,5,1,1,3,2
v,hana,a,zen,roadhog,tracer,mei,rein,ana,mei,roadhog,brig,dva,zen,ashe,2,2,2,2,2,2
v,hana,a,moira,zarya,ashe,reaper,widow,genji,ashe,mei,mccree,ana,brig,rein,1,4,1,1,3,2
v,hana,d,dva,sym,doom,zen,ana,rein,sombra,moira,ashe,genji,mei,junkrat,2,2,2,0,5,1
v,holly,a,ashe,moira,winston,rein,ana,junkrat,sym,zen,ashe,mccree,zarya,torb,2,2,2,1,4,1
v,holly,d,dva,roadhog,doom,ashe,mercy,hamond,ashe,ana,moira,reaper,roadhog,hanzo,2,3,1,1,3,2
v,hor,a,dva,soldier,rein,zen,ana,mei,widow,rein,bastion,reaper,ashe,zarya,2,2,2,2,4,0
v,hor,d,genji,ashe,tracer,reaper,ana,dva,mccree,brig,ashe,sym,sombra,junkrat,1,4,1,0,5,1
v,hor,d,genji,ashe,lucio,dva,orisa,ana,moira,orisa,ashe,rein,zen,reaper,2,2,2,2,2,2
v,ill,a,mercy,ashe,doom,orisa,roadhog,brig,mercy,orisa,tracer,rein,moira,genji,2,2,2,2,2,2
v,ill,a,ashe,dva,mercy,sombra,lucio,roadhog,roadhog,ashe,ana,hamond,hanzo,mccree,2,2,2,2,3,1
v,ill,a,mercy,pharah,widow,reaper,torb,tracer,mercy,roadhog,soldier,moira,ashe,mei,0,5,1,1,3,2
v,ill,a,doom,orisa,ashe,mercy,pharah,soldier,hamond,ashe,torb,mccree,widow,tracer,1,4,1,1,5,0
v,junk,a,mei,doom,rein,ashe,moira,lucio,soldier,rein,mercy,roadhog,ashe,ana,1,3,2,2,2,2
v,junk,d,dva,rein,soldier,hanzo,ana,zen,ashe,soldier,dva,genji,mercy,ana,2,2,2,1,3,2
v,king,a,ashe,moira,doom,zen,rein,soldier,mccree,zarya,lucio,rein,ashe,moira,1,3,2,2,2,2
v,king,a,rein,ana,sombra,mccree,dva,moira,moira,ashe,mccree,reaper,lucio,rein,2,2,2,1,3,2
v,king,a,ashe,moira,tracer,doom,rein,brig,orisa,brig,doom,reaper,moira,dva,1,3,2,2,2,2
v,king,a,moira,hanzo,zarya,zen,rein,ashe,ashe,mercy,widow,roadhog,brig,dva,2,2,2,2,2,2
v,king,d,hamond,genji,zarya,brig,moira,mei,ana,orisa,lucio,hanzo,ashe,pharah,2,2,2,1,3,2
v,king,d,orisa,torb,moira,mei,roadhog,zen,hanzo,junkrat,moira,ashe,ana,none,2,2,2,0,3,2
v,king,d,orisa,tracer,moira,mccree,ashe,mei,ashe,hamond,widow,zen,lucio,rein,1,4,1,2,2,2
v,king,d,ashe,moira,rein,zen,doom,mei,widow,mercy,genji,ashe,sym,bastion,1,3,2,0,5,1
v,lijiang,a,ashe,brig,moira,orisa,zen,doom,moira,ana,mccree,ashe,dva,genji,1,2,3,1,3,2
v,lijiang,a,dva,lucio,brig,ashe,sym,torb,junkrat,ana,mccree,rein,ashe,lucio,1,3,2,1,3,2
v,lijiang,a,pharah,doom,orisa,brig,ana,dva,mercy,brig,doom,zarya,dva,hamond,2,2,2,3,1,2
v,hor,a,roadhog,ashe,doom,hanzo,widow,hamond,tracer,moira,brig,rein,winston,none,2,4,0,2,1,2
v,nepal,a,zen,doom,hanzo,moira,hamond,sombra,zarya,pharah,dva,ashe,mccree,moira,1,3,2,2,3,1
v,nepal,a,zarya,moira,mccree,doom,rein,mercy,sym,moira,mccree,zarya,rein,ana,2,2,2,2,2,2
v,numb,d,soldier,sombra,dva,doom,rein,roadhog,sombra,moira,genji,ashe,dva,ana,2,4,0,1,3,2
v,numb,d,sym,doom,winston,ashe,mercy,rein,orisa,moira,doom,hanzo,mercy,ashe,2,3,1,1,3,2
v,numb,a,genji,ashe,hanzo,doom,winston,ana,mccree,doom,ana,mei,dva,ashe,0,5,1,1,4,1
v,oasis,a,ashe,roadhog,torb,doom,hanzo,dva,reaper,zarya,ana,soldier,ashe,roadhog,2,3,1,2,3,1
v,oasis,a,mercy,doom,winston,reaper,hanzo,ashe,sombra,ashe,mei,hanzo,mccree,brig,1,4,1,0,5,1
v,oasis,a,roadhog,doom,winston,moira,ana,pharah,rein,ashe,ana,zarya,soldier,reaper,2,2,2,2,3,1
v,oasis,a,mercy,dva,ashe,ana,doom,winston,lucio,doom,soldier,reaper,ashe,hamond,2,2,2,1,4,1
v,oasis,a,brig,rein,zen,ashe,dva,doom,mercy,junkrat,soldier,rein,roadhog,pharah,2,2,2,2,3,1
v,oasis,a,brig,hanzo,sombra,moira,sym,winston,lucio,roadhog,dva,hanzo,sombra,reaper,1,4,1,2,3,1
v,rial,d,doom,ana,zen,sombra,rein,ashe,rein,ashe,brig,doom,dva,mercy,1,3,2,2,2,2
v,rial,d,mccree,ana,orisa,lucio,tracer,winston,genji,dva,widow,ashe,brig,hamond,2,2,2,2,3,1
v,rial,a,ashe,doom,ana,brig,zarya,rein,lucio,torb,genji,ashe,reaper,mccree,2,2,2,0,5,1
v,vols,d,sombra,brig,winston,dva,ashe,ana,hamond,doom,mercy,sym,ashe,bastion,2,2,2,1,4,1
v,vols,a,brig,sombra,rein,mei,ana,hamond,genji,ana,ashe,rein,brig,dva,2,2,2,2,2,2
v,vols,d,ashe,rein,moira,brig,mei,zarya,lucio,doom,ana,rein,ashe,sombra,2,2,2,1,3,2
v,vols,a,ana,mercy,ashe,rein,mccree,lucio,mei,torb,ana,ashe,zen,rein,1,2,3,1,3,2
v,vols,a,lucio,zen,sym,doom,hamond,widow,torb,ana,hamond,brig,hanzo,ashe,1,3,2,1,3,2
d,busan,a,widow,dva,sym,moira,zen,mccree,widow,mercy,roadhog,sombra,ashe,reaper,1,3,2,1,4,1
d,rial,a,ana,mccree,moira,ashe,rein,dva,ana,doom,zen,ashe,rein,zarya,2,2,2,2,2,2
d,anub,d,dva,mccree,rein,soldier,reaper,ana,mei,moira,ashe,pharah,dva,mercy,2,3,1,1,3,2
v,lijiang,a,hamond,rein,moira,ana,doom,genji,roadhog,reaper,mccree,brig,mercy,ashe,2,2,2,1,3,2
v,rial,a,tracer,dva,sombra,rein,moira,brig,rein,junkrat,mccree,mei,brig,sym,2,2,2,1,4,1
